118,602,Gomu Gomu no Gigant Fusen,Gomu Gomu Giant Balloon
119,602,Gomu Gomu no Elephant Gun,Gomu Gomu Elephant Gun
120,602,Gomu Gomu no Elephant Gatling,Gomu Gomu Elephant Gatling
121,602,Gomu Gomu no Grizzly Magnum,Gomu Gomu Grizzly Bear Gun
122,602,Gomu Gomu no Thor Elephant Gun,Gomu Gomu Thunder General Elephant Gun
123,820,Neko Baba,Cat Snatch
124,820,Nekoze,Hunchback
125,115,Bara Bara Car,Split Split Car
126,115,Kuchu Kirimomi Dai Circus,Aerial Spinning Big Circus
127,931,Sanren Kayaku Boshi,Triple Gunpowder Star
128,931,Kayaku Hoshi Boshi,Gunpowder Star Star
129,931,Rolling Kayaku Boshi,Rolling Gunpowder Star
130,931,Tamago Boshi,Egg Star
131,931,Kemuri Boshi,Smoke Star
132,931,Kaen Boshi,Flame Star
133,931,Shinsen Tamago Boshi,Fresh Egg Star
134,931,Tokusei Tabasco Boshi,Deluxe Tabasco Star
135,931,Akahebi Boshi,Red Snake Star
136,931,Shuriken Ryusei-gun,Shuriken Meteoric Swarm
137,931,Sakuretsu Saboten Boshi,Exploding Cactus Star
138,931,Ketchup Boshi,Ketchup Star
139,931,Usopp Wagomu,Usopp Rubber Band
140,931,Usopp Spell,Usopp Spell
141,931,Hissatsu Ganmen Bikkuri Bako,Sure-Kill Face Jack-in-the-Box
142,931,Usopp Hammer,Usopp Hammer
143,931,Usopp Pound,Usopp Pulverization
144,931,Hissatsu Uso-Cho Hammer Suisei,Sure-Kill UsoCho Hammer Comet
145,931,Usopp Golden Pound,Usopp Golden Pound
146,931,Uso 100 Ton Hammer,Uso 100 Ton Hammer
147,931,Tone Dial,Tone Dial
148,931,Breath Dial,Breath Dial
149,931,Impact Dial,Impact Dial
150,931,Flash Dial,Flash Dial
151,931,Makibishi Jigoku,Caltrop Hell
152,931,Usopp Noise,Usopp Noise
153,931,Usopp AAaaaAAAaaaAA!,Usopp AAaaaAAAaaaAA!
154,931,Octopakutsu,Octopushoes
155,931,Usopp Hopping,Usopp Hopping
156,931,Zombie Shoten Salt Ball,Zombie-Purifying Salt Ball
157,931,Kaen Dama,Blaze Ball
158,931,Kokkara Koko Made Hairu na no Jutsu,No Enter From Here to Here Technique
159,931,Tetsujin Suisei,Iron Man Comet
160,931,Tokudai Reitoko no Cho Tei'on Reiki Ho,Extra Large Freezer's Super Sub-Zero Freezing Cannon
161,931,Hokaku Boshi,Capture Star
162,931,Hi no Tori Boshi,Fire Bird Star
163,931,Himawari Boshi,Sunflower Star
164,931,Cho Kemuri Boshi,Super Smoke Star
165,931,Rokuren Mamushi Boshi,Six Chamber Pit-Viper Star
166,931,En Boshi,Salt Star
167,931,Ageha Ryusei,Swallowtail Butterfly Meteor
168,931,Kamakiri Ryūsei,Praying Mantis Meteor
169,931,Atlas Suisei,Atlas Comet
170,931,Torimochi Boshi,Sticky Star
171,931,Gokiburi Boshi,Cockroach Star
172,931,Tokuyo Abura Boshi,Special Oil Star
173,931,Super Size Hi no Tori Boshi,Super Size Fire Bird Star
174,931,Kaenbin,"Flame Bottle,Gas,Hedge,Arrow Piece,and Blazing Meteor"
175,931,Renpatsu Kaen Boshi,Multiple Flame Stars
176,931,Tenryu Boshi,Heavenly Dragon Star
177,931,Grow Up,Grow Up
178,931,Totsugeki Ryuseigun,Charging Meteor Shower
179,931,Super Grow Up,Super Grow Up
180,931,Bagworm,Bagworm Star
181,931,Midori Boshi: Devil,Green Star: Devil
182,931,Midori Boshi: Sargasso,Green Star: Sargasso
183,931,Midori Boshi: Rafflesia,Green Star: Rafflesia
184,931,Midori Boshi: Take Jave-rin,Green Star: Bamboo Javelin-Grove
185,931,Midori Boshi: Dokuro Bakuhatsu So,Green Star: Green Star: Skull Exploding Grass
186,931,Midori Boshi: Humandrake,Green Star: Humandrake
187,931,Midori Boshi: Trampolia ,Green Star: Trampolia
188,931,Midori Boshi: Impact Wolf,Green Star: Impact Wolf Grass
189,931,Midori Boshi: Boaty Banana,Green Star: Boaty Banana
190,931,Midori Boshi: Uchiwa So,Green Star: Fan Grass
191,931,Midori Boshi: Platanus Shuriken,Green Star: Platanus Shuriken
192,931,Bakusui Boshi,Burst Sleep Star
193,931,Fire Bird Star,Fire Bird Star
194,931,Kairoseki Handcuffs,Kairoseki Handcuffs
195,767,Enbima Yonezu Oni Giri,Charm Demon Sleepless Night Demon Slash
196,767,Toro Nagashi,Sword Wolf Floating
197,767,Tatsu Maki,Dragon Twister
198,767,Ushi Bari,Bull Horns
199,767,Gazami Dori,Crab Seize
200,767,Hyakuhachi Pound Ho,Phoenix of the 108 Earthly Desires
201,767,Karasuma Gari,Demon Crow Hunt
202,767,Gyuki: Yuzume,Cattle Demon: Brave Hoof
203,767,Ichi Gorilla,One Gorilla
204,767,Ni Gorilla,Two Gorillas
205,767,Nigori-Zake,Two-Arm Strength Slash
206,767,Hyo Kin Dama,Leopard Koto Ball
207,767,Daibutsu Giri,Great Buddha Cut
208,767,Yasha Garasu,Yaksa Crow
209,767,Santoryu Ogi: Rokudo no Tsuji,Three Swords Style Secret Technique: Crossing of Six Paths
210,767,Kokujō: Ō Tatsumaki,Kalasutra: Great Dragon Twister
211,767,Rengoku Oni Giri,Purgatory Demon Slash
212,767,Ul-Tora Gari,Extreme Tiger Hunt
213,767,Senhachiju Pound Ho,1080 Pound Cannon
214,767,Santoryu Ogi: Ichidai Sanzen Daisen Sekai,Three Swords Style Secret Technique: Great Three Thousand Great Thousand Worlds
215,767,Taka Nami,Hawk Wave
216,767,Sai Kuru,Rolling Rhino
217,767,Nitoryu Iai: Rashomon,Two Sword Style Draw and Resheath Technique: Castle Gate
218,767,Nanajuni Pound Ho,Phoenix of the 72 Earthly Desires
219,767,Nigiri,Double Slash
220,767,Toro,Climbing a Tower
221,767,Otoro,Reply Climbing a Tower
222,767,Hirameki,Flash
223,767,Samon,Sand Drawing
224,767,Maguma,Demon Bear
225,767,Dai Gekken,Great Fencing Sword
226,767,Ittoryu Iai: Shishi Sonson,One Sword Style Draw and Resheath Technique: Lion's Song
227,767,Sanjuroku Pound Ho,Phoenix of the 36 Earthly Desires
228,767,Hiryu: Kaen,Flying Dragon: Blaze
229,767,Yakkodori,Disaster Harbor Bird
230,767,Sanbyakurokuju Pound Ho,360 Pound Cannon
231,767,Ittoryu Iai: Shi Shishi Sonson,One Sword Style Draw and Resheath Technique: Lion's Song of Death
232,767,Daishinkan,Great Dragon Shock
233,767,Baki,Horse Demon
234,767,Nitoryu,Two Sword Style
235,767,Ittoryu,One Sword Style
236,767,Mutoryu,No Sword Style
237,767,Kyutoryu,Nine Sword Style
238,767,Kiki Kyutoryu: Ashura,Demon Spirit Nine Sword Style: Asura
239,767,Ashura: Ichibugin,Asura: One Mist Silver
240,767,Ashura: Makyusen,Asura: Demon Nine Flashes
241,767,Ashura: Ugui,Asura: Drilling Force
242,767,Gomu Gomu no Tatsu Épaule Muchi Maki Shoot,Rubber Rubber Dragon Shoulder Whip Twister Shoot
243,602,Gomu Gomu no Tatsu Épaule Muchi Maki Shoot,Rubber Rubber Dragon Shoulder Whip Twister Shoot
244,791,Gomu Gomu no Tatsu Épaule Muchi Maki Shoot,Rubber Rubber Dragon Shoulder Whip Twister Shoot
245,767,Armée de L'air Power Shoot,Air Force Power Shoot
246,791,Armée de L'air Power Shoot,Air Force Power Shoot
247,767,Gomu Gomu no Sanbyaku Pound Cannon,Rubber Rubber 300 Pound Cannon
248,602,Gomu Gomu no Sanbyaku Pound Cannon,Rubber Rubber 300 Pound Cannon
249,791,"600,000,000 Beli Jackpot","600,000,000 Beli Jackpot"
250,767,"600,000,000 Beli Jackpot","600,000,000 Beli Jackpot"
251,602,"600,000,000 Beli Jackpot","600,000,000 Beli Jackpot"
252,651,"600,000,000 Beli Jackpot","600,000,000 Beli Jackpot"
253,272,"600,000,000 Beli Jackpot","600,000,000 Beli Jackpot"
254,272,Knee Crash,Knee Crash
255,767,Knee Crash,Knee Crash
256,767,Santoryu Gomu Gomu no Diable Mouton Jet Roppyaku Pound Cannon,Three-Sword Style Rubber Rubber Devil's Mutton Jet 600 Pound Cannon
257,602,Santoryu Gomu Gomu no Diable Mouton Jet Roppyaku Pound Cannon,Three-Sword Style Rubber Rubber Devil's Mutton Jet 600 Pound Cannon
258,791,Santoryu Gomu Gomu no Diable Mouton Jet Roppyaku Pound Cannon,Three-Sword Style Rubber Rubber Devil's Mutton Jet 600 Pound Cannon
259,791,Collier,Neck
260,791,Collier Shoot,Neck Shoot
261,791,Épaule,Shoulder
262,791,Épaule Shoot,Shoulder Shoot
263,791,Côtelette,Rib
264,791,Selle,Lower Back
265,791,Poitrine,Breast/Chest
266,791,Poitrine Shoot,Breast/Chest Shoot
267,791,Gigot,Legs
268,791,Mouton Shot,Sheep Shot
269,791,Reception,Reception
270,791,Anti-Manner Kick Course,Behavior Antithesis Kick Course
271,791,Basse Côte,Shoulder Roast
272,791,Longe,Loin
273,791,Tendron,Collar
274,791,Flanchet,Stomach
275,791,Flanchet Shoot,Stomach Shoot
276,791,Quasi,Rump
277,791,Queue,Tail
278,791,Cuisseau,Thigh
279,791,Cuisseau Shoot,Thigh Shoot
280,791,Jarret,Shin
281,791,Veau Shot,Veal Shot
282,791,Concassé,Crush
283,791,Troisième Hachée,Third-Rate Mincemeat
284,791,Bouquetière Shot,Mixed Vegetables Shot
285,791,Slice Shoot,Sliced Shoot
286,791,Brochette,Skewer
287,791,Collier Frit,Fried Neck
288,791,Frit Assorti,Fried Assortment
289,791,Escalope,Thin Slices
290,791,Œil,Eye
291,791,Nez,Nose
292,791,Joue,Cheek
293,791,Joue Shoot,Cheek Shoot
294,791,Bouche,Mouth
295,791,Dents,Teeth
296,791,Menton,Chin
297,791,Parage Shot,Cosmetic Surgery Shot
298,791,Santen Découpage,Three Point Cut
299,791,Shishinabe Shoot,Boar Hot Pot Shoot
300,791,Deuxième Hachée,Second-Rate Mincemeat
301,791,Extra Hachée,Highest-Rate Mincemeat
302,791,Jenga Ho,Jenga Cannon
303,791,Blue Walk,Sea Walk
304,791,Sky Walk,Sky Walk
305,791,Hell Memories,Hell Memories
306,791,Diable Jambe,Devil's Leg
307,791,Premier Hachis,First-Rate Mincemeat
308,791,Flambage Shot,Flambé Shot
309,791,Extra Hachis,Highest-Rate Mincemeat
310,791,Bien Cuit,Well Cooked: Grill Shot
311,791,Poêle à Frire: Spectre,Frying Pan: Spectrum
312,791,Collier Strike,Neck Strike
313,791,Flanchet Strike,Stomach Strike
314,791,Armée de L'Air Gomu Shot,Air Force Rubber Shoot
315,602,Armée de L'Air Gomu Shot,Air Force Rubber Shoot
316,791,Hell Memories Gomu Shot,Hell Memories Gomu Shot
317,602,Hell Memories Gomu Shot,Hell Memories Gomu Shot
318,791,Armée de L'Air Kokutei Roseo Shoot,Air Force Carving Hoof Cherry Blossom Shoot
319,913,Armée de L'Air Kokutei Roseo Shoot,Air Force Carving Hoof Cherry Blossom Shoot
320,154,Mizudeppo,Water Gun
321,154,Mizu Taiho,Water Cannon
322,154,Hyappatsu Mizudeppo,Hundred-Shot Water Gun
323,346,Takoashi Kiken,Octopus Foot Miracle Swords
324,346,Takotsubo no Kamae,Octopus Pot Stance
325,346,Shin Shun - Tako Age - Taikai,New Spring - Open the Octopus - Break It Apart
326,346,Rokutoryu Ogi: Rokuto no Waltz,Six-Sword Style Ultimate Technique: Six-Sword Waltz
327,346,Shikai Zero: Takohachi Black,Zero Visibility: Octopus Hachi Black
328,346,Takohachi Black on the Rock,Octopus Hachi Black on the Rock
329,346,Tako San Ren Shin Ken Shira Ha Dori,Octopus Concentrated Three Timed Blade Interception
330,346,Takohachi Number Nine,Octopus Hachi Suckers
331,346,Takoyaki Punch,Flaming Octopus Punch
332,346,Rokutoryu,Six Swords Style
333,486,Fishman Karate: Hyakumaigawara Seiken,Hundred Tile True Punch
334,486,Fishman Karate: Wanto Giri,Arm Blade Slash
335,486,Fishman Karate: Itomaki Kumite,Devilfish Sparring
336,486,Fishman Karate: Kaisoku: Harakudashigeri,Sea-Speed Stomach Drop Kick
337,486,Fishman Karate: Ka Ka Kakato Otoshi,Fire Flower Heel Drop
338,486,Fishman Karate: Kachiage Haisoku,Rising Thrust-Kick
339,486,Fishman Karate: Jodan Bakusho,High-Rank Exploding Palm
340,486,Fishman Karate: Appakushi Chokka Koro,Death by Pressure Plunge
341,486,Fishman Karate: Senmaigawara Seiken,Thousand Tile True Punch
342,32,Yabusame,Arrow Military Shark
343,32,Shark on Darts,Shark on Darts
344,32,Tooth Gum,Tooth Gum
345,32,Shark on Tooth,Shark on Tooth
346,32,Kiribachi,Kiribachi
347,32,Arlong's Teeth,Arlong's Teeth
348,32,Arlong's Nose,Arlong's Nose
349,602,Arlong's Teeth,Arlong's Teeth
350,19,Sube Sube Spur,Smooth Smooth Spur
351,849,Nanashaku Jitte,Nanashaku Jitte
352,849,Billower Bike,Billower Bike
353,849,White Out,White Out
354,849,White Blow,White Blow
355,849,White Snake,White Snake
356,849,White Spark,White Spark
357,849,White Vine,White Vine
358,849,White Launcher,White Launcher
359,602,Snowman Punch,Snowman Punch
360,381,Igarappa,Igarappa
361,381,Igarappappa,Igarappappa
362,576,Kairiki Meriken,Superhuman Knuckle-duster
363,626,Nekketsu Nine Konjo Bat,Hot Blooded Bat of Guts
364,626,Kattobase Shikomi Bat,Home-Run Hide-A-Bat
365,641,Kujakki Slasher,Peacock Slasher
366,641,Kujakki String Slasher,Peacock String Slasher
367,641,Kujakki String Slasher Runback,Peacock String Slasher Runback
368,641,Miwaku no Memai Dance,Captivating Dizziness Dance
369,641,Miwaku no Kosui Dance,Captivating Perfume Dance
370,623,Nose Fancy Cannon,Nose Fancy Cannon
371,623,Nose Fancy Double Cannon,Nose Fancy Double Cannon
372,623,Kick Bomb,Kick Bomb
373,623,Breeze Breath Bomb,Breeze Breath Bomb
374,623,Zenshin Kibaku,Full Body Exploding
375,582,"10,000 Kilo Press","10,000 Kilo Press"
376,582,"Hissatsu: 10,000 Kilo Guillotine","Sure-Kill: 10,000 Kilo Guillotine"
377,582,Crescendo Stone,Crescendo Stone
378,284,Candle Lock,Candle Lock
379,284,Giant Candle Service Set,Giant Candle Service Set
380,284,Candle Jacket,Candle Jacket
381,284,Doru Doru Arts: Ken,Wax Wax Sculpture Sword
382,284,Doru Doru Arts: Mori,Wax Wax Sculpture Harpoon
383,284,Candle Wall,Candle Wall
384,284,Candle Champion,Candle Champion
385,284,Champ Fight: Oraga Hatake,Champ Fight: Plowing the Field
386,284,Doru Doru no Yakata,Wax Wax Mansion
387,284,Doru Doru Ball,Wax Wax Ball
388,284,Candle House,Candle House
389,284,Doru Doru Kaijo,Wax Wax Removal
390,284,Tokudai Service: Candle Wall,Oversized Gift: Candle Wall
391,602,Gomu Gomu no Tonkachi,Rubber Rubber Hammer
392,602,Gomu Gomu no Tonkachi Rifle,Rubber Rubber Hammer Spinning Bullet
393,602,Gomu Gomu no Champion Rifle,Rubber Rubber Champion Spinning Bullet
394,602,Gomu Gomu no Champion Stamp,Rubber Rubber Champion Stamp
395,602,Gomu Gomu no Champion Bazooka,Rubber Rubber Champion Bazooka
396,602,Gomu Gomu no Champion Gatling,Rubber Rubber Champion Gatling
397,574,Colors Trap,Colors Trap
398,574,Uragiri no Kuro,Black - Color of Betrayal
399,574,Warai no Kiiro,Yellow - Color of Laughter
400,574,Togyu no Aka,Red - Color of Bullfighting
401,574,Kanashimi no Ao,Blue - Color of Sadness
402,574,Nagomi no Midori,Green - Color of Soothing
403,574,Tomodachi no Kimidori,Yellow-Green - Color of Friendship
404,574,Yume no Nijiiro,Rainbow - Color of Dreams
405,226,Hakoku,Warrior Nation
406,110,Hakoku,Warrior Nation
407,196,Dalton's Spade,Dalton's Spade
408,196,Fiddle Banff,Fiddle Assault
409,151,Checkmate,Checkmate
410,754,Serious Mode,Serious Mode
411,485,Eleki-Marimo,Electric Ball Seaweed
412,485,Bikkuri Marimo,Surprise Ball Seaweed
413,951,Yukigesho,Snow-Covered
414,951,Baku Baku Shock,Chomp Chomp Food
415,951,Bero Cannon,Tongue Cannon
416,951,Arm Cannon,Arm Cannon
417,951,Ningen Heiki,Human Weapon
418,951,Wapol House,Wapol House
419,951,Baku Baku Factory,Chomp Chomp Factory
420,951,Slim-up Wapol,Slim-up Wapol
421,951,Musshuru Wapol Cannon,Musshuru Wapol Cannon (Movie-Only)
422,913,Walk Point,Walking Power Strengthening
423,913,Brain Point,Intellect Strengthening
424,913,Scope,Diagnosis
425,913,Heavy Point,Weight Strengthening
426,913,Heavy Gong,Weight Gong
427,913,Robi-Cho Suplex,Robi-Cho Suplex
428,913,Super Frapper Gong,Super Frapper Gong
429,913,Rumble,Rumble
430,913,Jumping Point,Flight Power Strengthening
431,913,Arm Point,Muscle Strengthening
432,913,Kokutei Roseo,Carving Hoof Cherry Blossom
433,913,Kokutei Cross,Carving Hoof Cross
434,913,Kokutei Roseo Metel,Carving Hoof Cherry Blossom Blizzard
435,913,Kokutei Diamond,Carving Hoof Diamond
436,913,Guard Point,Fur Strengthening
437,913,Chopper Sensha,Chopper Tank
438,913,Kung Fu Point,Flexibility Power Strengthening
439,913,Horn Point,Horn Strengthening
440,913,Hissatsu Uso-Cho Hammer Suisei,Sure-Kill Uso-Cho Hammer Comet
441,913,Roseo Colonnade,Cherry Blossom Colonnade
442,913,Kakuho: Elf,Horn Cannon: Eleven
443,913,Monster Point,Monster Point
444,913,Kokutei: Palme,Carving Hoof: Palm
445,951,Chessmarimo,Chessmarimo
446,153,Yukidoke no Ya Marimo,Snow-Thawing Arrow Marimo
447,153,Dobikkuri Marimo,"Quatro Hammer, Super Surprise Marimo, Four Hammers"
448,153,Dobikkuri Marimo,"Quatro Axe, Super Surprise Marimo, Four Axes"
449,153,Yukiwariso,Snow-Cutting Grass
450,153,Happo Yukidaore,Snow Falling From All Directions
451,713,Kagero,Heat Haze
452,713,Hiken,Fire Fist
453,713,Higan,Fire Gun
454,713,Enkai,Flame Commandment
455,713,Hibashira,Fire Pillar
456,713,Hotarubi,Firefly Light
457,713,Hidaruma,Fiery Doll
458,713,Shinka: Shiranui,Sacred Flame: Sea Fire
459,713,Jujika,Cross-fire
460,713,Dai Enkai: Entei,Great Flame Commandment: Flame Emperor
461,713,Enjomo,Flaming Net
462,713,Kyokaen,Mirror Flame
463,100,Mane Mane Memory,Copy Copy Memory
464,100,Mane Mane Montage,Copy Copy Montage
465,100,Hakucho Arabesque,Swan Arabesque
466,100,Okama Dash,Crossdresser Dash
467,100,Chi to Ase to Namida Relevé,Tip-Toe Stance of Blood and Sweat and Tears
468,100,Dozo Okamai Knuckle,Don't Mind My Fist
469,100,Urabure Swan Butokai,Shaking Swan Dance
470,100,Okama Chop,Crossdresser Chop
471,100,Keri Pointe,Kick Claw First Pointe
472,100,Mascara Boomerang,Mascara Boomerang
473,100,Grand Fouetté: Ano Natsu no Hi no Memoir,Grand Whipping: I Reminisce of Summer Days
474,100,Prima,Leading Part Skill
475,100,Bombardier,Bombing Swan
476,100,Ano Fuyu no Sora no Memoir,I Reminisce of Winter Nights
477,100,Bombardier Arabesque,Bombing Swan Arabesque
478,100,Ohikae Na Fouetté,Oh! Pardon My Whiplashing Feet
479,100,Ano Sabaku no Kuni no Memoir,I Reminisce of a Desert Country
480,185,Desert Spada,Treasured Sword of Desert
481,185,Desert Girasole,Desert Sunflower
482,185,Barján,Crescent-Shaped Dune
483,185,Sables,Sandstorm
484,185,Ground Secco,Mud Crack
485,185,Ground Death,Cycle of Erosion
486,185,Desert Encierro,Desert Prison
487,185,Sables: Pesado,Sandstorm: Heavy
488,185,Desert la Spada,Adamant Treasure Sword of Desert
489,185,Desert Grande Espada,Large Sword of Desert
490,697,Tobizume,Flying Talon
491,143,Narikiba,Howling Fang
492,651,Un Fleur,One Flower
493,651,Dos Fleur,Two Profusely Blooming Flowers
494,651,Grab,Grab
495,651,Clutch,Clutch
496,651,Tres Fleur,Three Profusely Blooming Flowers
497,651,Cinco Fleur,Five Profusely Blooming Flowers
498,651,Seis Fleur,Six Profusely Blooming Flowers
499,651,Twist,Twist
500,651,Slap,Slap
501,651,Ocho Fleur,Eight Profusely Blooming Flowers
502,651,Flip,Flip
